,Image,Frequency,Orientation,1st PC Layer 0,2nd PC Layer 0,1st PC Layer 1,2nd PC Layer 1,1st PC Layer 2,2nd PC Layer 2,1st PC Layer 3,2nd PC Layer 3,1st PC Layer 4,2nd PC Layer 4,1st PC Layer 5,2nd PC Layer 5,1st PC Layer 6,2nd PC Layer 6,1st PC Layer 7,2nd PC Layer 7,1st PC Layer 8,2nd PC Layer 8,1st PC Layer 9,2nd PC Layer 9,1st PC Layer 10,2nd PC Layer 10,1st PC Layer 11,2nd PC Layer 11,1st PC Layer 12,2nd PC Layer 12,1st PC Layer 13,2nd PC Layer 13,1st PC Layer 14,2nd PC Layer 14,1st PC Layer 15,2nd PC Layer 15,1st PC Layer 16,2nd PC Layer 16,1st PC Layer 17,2nd PC Layer 17,1st PC Layer 18,2nd PC Layer 18,1st PC Layer 19,2nd PC Layer 19,1st PC Layer 20,2nd PC Layer 20,1st PC Layer 21,2nd PC Layer 21,1st PC Layer 22,2nd PC Layer 22,1st PC Layer 23,2nd PC Layer 23,1st PC Layer 24,2nd PC Layer 24,1st PC Layer 25,2nd PC Layer 25
10,f20o11,20,11,1768.81162562,-4838.6816252,1768.81162562,-4838.6816252,1768.81162562,-4838.6816252,2562.80468686,-7162.58811677,2562.80464602,-7162.58812894,20.0219112971,-55.9577197573,-23.273138252,-56.0160134152,-38.7552651154,-55.0980603394,36.9446611819,-80.3452602991,-102.258572563,14.9986779293,-83.4463086531,-66.8726415331,-203.33891971,-140.625788412,125.828002732,110.349547093,144.059952723,-52.5223745645,134.514478435,74.7836663954,93.2811301542,61.8459776511,93.9472082446,66.9541106912,82.1630566493,64.1396644625,102.272538761,41.0644090765,90.2669061804,-22.8597713697,31.8728350269,29.5214234423,-41.4797134077,33.2733780948,23.0419936129,31.2191114949,35.9832744615,88.957452647,3.95975340328,8.33617724942,-0.343818121659,-0.042791303525
11,f20o21,20,21,3106.64977552,-4658.25457555,3106.64977552,-4658.25457555,3106.64977552,-4658.25457555,4555.12803325,-6894.23528926,4555.12799056,-6894.23531667,35.5869374263,-53.8612134114,-30.5172038749,-60.6279291884,-29.1980178385,-56.0091418251,21.7719957324,-84.1883524978,-90.511622644,7.2448113339,-66.0581955163,-55.4086175598,-159.86349846,-112.730869782,97.6579277118,87.0243940021,115.29234683,-52.8047891306,97.0144293772,40.2299941929,68.4398306102,50.6661047192,69.8368001835,70.1724106393,60.2691160571,62.9848003873,97.1140691511,17.2736981376,84.6623153837,-3.07358294119,32.272993622,19.7934679811,-42.1360475666,25.4174026841,25.7908079334,26.6941163215,47.1461250871,71.6257718797,5.0531778987,6.90869290092,-0.305790993254,-0.0393767118349
12,f20o31,20,31,4146.79038852,-2820.72196874,4146.79038852,-2820.72196874,4146.79038852,-2820.72196874,6109.99237127,-4173.71915919,6109.9923441,-4173.7191942,47.7343151883,-32.6071812046,-39.3391846558,-56.8231157108,-17.0831886923,-56.4565069428,1.78100749264,-87.655179913,-80.3257023259,-4.31598468468,-44.1266096327,-50.1818254539,-104.196606069,-99.9501636502,60.5195279402,75.3004456838,80.656932564,-60.6417872513,49.6691474439,19.679021342,33.5634062823,46.6568081016,34.9760253125,76.3306144445,31.7953321482,62.084343014,85.3232099794,-9.3030067405,73.0968740475,16.0255223021,29.6364488096,9.53026304761,-38.5378479073,14.1443711676,26.7991506069,18.188944784,64.8109255066,62.5416650198,5.91799821515,5.96091051177,0.0934202535931,-0.0106010151584
13,f20o41,20,41,4533.1089573,13.7221817901,4533.1089573,13.7221817901,4533.1089573,13.7221817901,6687.29590039,22.8739973432,6687.29590371,22.8739628873,52.2444992478,0.17870283511,-49.4083362674,-47.3537222733,-3.65114663087,-57.4396746608,-21.5932635723,-89.7432292032,-73.377946392,-18.6836413282,-19.7169209642,-51.4062659861,-41.8056376155,-104.568874561,19.4862678057,76.015221468,44.4066569975,-76.1100983087,-3.16363211423,17.7676748592,-4.3707520085,49.8632031344,-7.92499795018,83.5604290539,-2.51289008838,64.9533459965,68.5320933535,-39.150037214,51.9531524401,39.1633209956,26.2537279872,-4.07160214999,-31.8417188658,-1.96018268798,25.7993766335,3.90821169867,74.2125617852,29.5125813929,5.79968398189,3.10681322458,-0.143987240127,-0.0232653949628
14,f20o51,20,51,4129.82833667,2844.43618815,4129.82833667,2844.43618815,4129.82833667,2844.43618815,6081.32964893,4213.99321829,6081.32967669,4213.99318572,47.5103880991,32.9218217635,-58.8437614558,-35.5036260354,10.3402600916,-59.0596840283,-46.0143307393,-89.2216101049,-71.2719441184,-34.0962528234,2.84917604592,-59.4852093526,14.8901681166,-127.401154562,-16.4041201177,89.0330944396,14.9750419614,-95.5661873417,-47.8157076297,32.7634151246,-33.1992902532,56.5998130839,-40.8688847257,85.2160337617,-31.3737604768,69.1003845882,57.0289843499,-65.3664997347,36.3347137986,60.055686926,26.848834093,-17.0728013273,-34.186340268,-15.2621398467,31.9376300846,-7.37097168899,99.7881116002,-7.6036138679,8.4097956631,-0.907755648801,-0.353862199386,-0.00814707481656
15,f20o61,20,61,3079.19713548,4673.27966212,3079.19713548,4673.27966212,3079.19713548,4673.27966212,4508.07379718,6920.774765,4508.07383727,6920.77474263,35.2193268536,54.0685526768,-64.764025598,-24.0909767303,23.2847506303,-60.8284364259,-67.2234992692,-85.839774018,-74.2998309285,-48.3946675202,20.5842405813,-74.0018083902,57.5379349074,-166.621771379,-42.8218950115,113.820950329,-1.69185836348,-120.937905307,-78.7808532608,63.6962353295,-54.3849986979,68.7676283959,-63.6315367387,86.1670827735,-50.1190935177,72.985301634,49.1126013789,-82.2935683601,24.0431640484,70.9092027808,26.6304463624,-22.6230988712,-36.5810422631,-21.4427938351,35.5601785713,-10.7316621909,106.703806086,-25.496538399,9.35150781461,-2.43472647729,-0.389421916754,0.0119575167408
16,f20o71,20,71,1740.15262447,4846.65307779,1740.15262447,4846.65307779,1740.15262447,4846.65307779,2512.96421642,7176.67379057,2512.96424819,7176.6737746,19.6325331889,56.0677638641,-62.9546137547,-14.8813370944,33.6322612154,-61.2879410246,-82.2487884563,-78.9606649615,-81.5486050028,-60.2031645803,32.7888925455,-92.8915205867,83.8563416728,-216.507205283,-58.0351910483,146.804164914,-4.88871119028,-148.663506437,-91.8844821539,105.80955166,-63.7496910611,83.2863219565,-74.6839242871,89.0734343128,-58.9709112635,75.5008379567,40.1958205809,-90.6866251356,14.1378581657,74.1077817273,26.4197959582,-23.9620588947,-36.9584905802,-21.6205846894,33.4418342103,-11.2118834778,107.612107024,-23.4948486581,9.26116337143,-2.67286406814,-0.415058056907,0.04627096631
17,f20o81,20,81,574.060479402,3351.36149565,574.060479402,3351.36149565,574.060479402,3351.36149565,794.018351476,4963.16752295,794.018370285,4963.16751678,6.2032685178,38.7747462249,-49.0600340308,-8.47616949571,38.8193381822,-56.6791843286,-85.3681520795,-64.9142789943,-88.6010636428,-66.2304945544,38.36780149,-111.126940622,91.7539537709,-263.839063412,-59.8635304722,180.551086456,2.77610135689,-170.005759923,-85.5169687508,149.535143586,-57.5780117193,96.7109561856,-69.114361366,87.7664008637,-55.0704945824,78.0088573695,38.7385825113,-84.9443497816,14.9505991656,67.5252940745,25.4539990992,-19.7977869443,-36.393882841,-16.0804451141,30.0166330784,-9.31195673699,96.3090672056,-12.4746406425,8.74451372036,-2.55476103449,-0.412678765366,0.124422165888
18,f30o01,30,1,-630.729067541,-1906.04235044,-630.729067541,-1906.04235044,-630.729067541,-1906.04235044,-990.501306153,-2775.59691914,-990.501322865,-2775.59691885,-7.73829158486,-21.6843509285,-0.383299533846,-37.9684841708,-52.1285051295,-39.3386388645,64.96733537,-60.9089685193,-99.0025539335,36.8827603626,-104.679816006,-65.854115006,-258.237127395,-141.192286243,163.041641044,109.18793208,175.620126532,-35.3086367237,179.11357372,97.8743013819,106.185105557,49.0923283582,111.163789492,38.6026972643,99.1241710329,36.0565746975,71.7763054122,74.761350325,58.9948005145,-48.9007463207,14.3402256937,32.3003108069,-17.6114806881,32.212616804,-0.605425574784,29.1236955777,-24.2882153898,64.8347468896,-2.4592052142,5.84047619142,-0.347078219306,-0.0524962022796
19,f30o11,30,11,-329.311287993,-2872.81286796,-329.311287993,-2872.81286796,-329.311287993,-2872.81286796,-564.853525548,-4182.30711815,-564.853547945,-4182.30711919,-4.41291834329,-32.6742743686,-1.58982105408,-48.1680373712,-49.0422941383,-42.3076811584,60.6620353422,-66.2062396169,-83.7789054515,34.2094541005,-92.447040161,-43.9688237516,-224.511489674,-88.0063114102,141.245061535,65.5257392893,147.046710627,-18.1250995189,150.293314168,50.2015469297,97.4752475602,29.5205247821,101.497501247,37.4160745976,87.7259208998,34.428509838,67.9303706503,58.4145335145,51.8392132286,-36.1327979349,13.8057157494,24.8325794758,-20.2381817239,26.3486532851,4.62768165208,28.3950742943,-9.26509946198,55.3217646136,-0.831258415857,5.21162548806,0.177754371712,-0.0118047224888
20,f30o21,30,21,279.570496783,-2789.35637293,279.570496783,-2789.35637293,279.570496783,-2789.35637293,328.884382595,-4062.24987819,328.8843568,-4062.24987645,2.56940903753,-31.7363271598,-5.94705328093,-48.1147889894,-36.3411073602,-40.9486349311,41.7604384641,-65.1355306704,-65.6886691646,24.2933591599,-70.4565990494,-26.9795884483,-168.655297426,-47.1073538581,104.118837387,33.1216326678,104.120939653,-10.7105129824,101.475707141,1.87019065461,67.4807310955,16.699489874,73.8235944385,37.0298317136,62.7649698885,32.5599555024,61.7632969433,31.4994016408,47.0204959628,-16.1254817848,13.1435055956,16.0168578572,-18.2367768136,19.215107445,7.64389421134,21.6063321329,2.49715812841,38.7742827506,0.0782616280688,3.15020450175,0.400813593078,0.00715700641238
21,f30o31,30,31,815.069784062,-1694.8702867,815.069784062,-1694.8702867,815.069784062,-1694.8702867,1121.08605018,-2470.35503245,1121.08603133,-2470.35503405,8.75848461977,-19.2996487035,-14.111269464,-39.2778098089,-20.8339519084,-39.9649744036,16.7776381697,-63.936979398,-50.419355795,8.93540042499,-42.2721763766,-18.6840603729,-97.8443660662,-26.4394073692,55.6847087819,16.3080457142,54.7076709396,-12.0302083711,42.7338769011,-25.7460969642,29.3889621596,13.1144356936,34.5852528152,40.3540646745,31.3484404312,33.0859545901,54.8256883504,-0.778329259071,39.6616481093,7.64115267116,13.8052172478,3.47666218504,-18.8290313502,2.70280708214,14.9936668585,6.69952120253,38.7149123537,14.100764448,3.24094114734,2.07668185501,0.271751923671,-0.000152903680795
22,f30o41,30,41,1019.63542703,5.01076060718,1019.63542703,5.01076060718,1019.63542703,5.01076060718,1424.637947,6.52317356588,1424.6379409,6.52316651843,11.1299839133,0.0509622384333,-25.1411408901,-25.9510631653,-3.53745638129,-40.2086608627,-13.0789713752,-61.8225186299,-40.8542673188,-10.5364188269,-10.5759611942,-19.7553397107,-18.5230706806,-29.785980931,2.54165851117,16.4005649119,7.22826708333,-24.6562433774,-18.4618772201,-29.167801411,-11.190582097,16.0018047311,-11.3900823325,46.845858206,-4.8197743268,37.3200445287,42.7351243693,-34.9964311621,26.8554342573,33.4374898134,15.0493808031,-8.25854980557,-18.2704236543,-9.92481006781,19.2671251012,-4.50163134488,55.6920096581,-5.58103926627,4.37836699506,0.463876153589,-0.0621431225535,-0.0176703997267
23,f30o51,30,51,804.5406371,1701.49212445,804.5406371,1701.49212445,804.5406371,1701.49212445,1104.80181232,2479.05963489,1104.8018292,2479.05963653,8.63126429063,19.3676534104,-37.3795481361,-12.0570542688,14.5061521726,-42.2607894963,-44.8862396439,-59.4117349242,-38.3016250836,-31.5382368613,18.1077854725,-30.3164958979,52.3331227204,-58.8021135711,-43.4675138123,33.0593982222,-28.4459511039,-48.2209993192,-70.3190006918,-11.973399078,-43.3771385555,23.7686227085,-49.1960428338,50.3604626815,-38.0519367675,43.7865595796,32.4681592003,-64.2647700861,11.5106379909,55.4922874176,15.7697211832,-20.4380593276,-23.0948415317,-22.6335909986,25.6431169502,-13.2512165209,86.2146063166,-34.7338449739,7.05480984618,-2.10109620083,-0.310794279465,-0.0235303164622
24,f30o61,30,61,260.313634954,2789.90751563,260.313634954,2789.90751563,260.313634954,2789.90751563,297.986068812,4063.29022911,297.986096282,4063.29023537,2.32801637718,31.7444549638,-47.8671749731,-0.376659994644,31.3580810617,-45.6401548558,-73.533478667,-57.4478646185,-42.794465414,-51.1768043611,40.3277447026,-49.517936335,105.104528925,-109.897315119,-77.0595443449,65.1303357815,-45.8126848323,-83.1513559395,-104.048784807,25.7527675638,-66.0791523213,38.7346999638,-75.0610570938,55.4143207181,-60.4780567286,50.1991468425,26.0617324389,-84.5999601431,-0.298914763999,69.8071008155,17.5715225343,-27.4000395905,-28.0168522426,-29.1208036063,30.2445916674,-13.9647013516,98.8275302153,-45.9454592412,8.48724640084,-3.33498502714,-0.363412200379,-0.0136555729161
25,f30o71,30,71,-349.896974701,2874.86776581,-349.896974701,2874.86776581,-349.896974701,2874.86776581,-599.450167693,4184.71021334,-599.450149609,4184.71022305,-4.68320429385,32.6930486176,-52.2840323669,6.83946562233,45.0744859853,-49.0307050619,-94.6088869572,-55.9826744289,-53.6837128224,-67.4479315985,55.2923184945,-74.6969832082,136.509014641,-173.561764823,-96.2734044943,107.692300517,-44.2843027219,-124.958515033,-116.540621863,79.1537709433,-77.6097928858,54.6653802702,-88.2444876674,60.4041428454,-70.3190857004,52.9607520256,14.8769646096,-92.2187588493,-11.4336009729,70.7228793887,17.2734613114,-28.4300078364,-27.3885434752,-30.1416951061,27.1468034656,-14.319279375,95.357970822,-50.4484800833,8.35357208345,-3.74336599294,-0.402402104146,0.00873332700723
26,f30o81,30,81,-646.080802606,1903.2927685,-646.080802606,1903.2927685,-646.080802606,1903.2927685,-1017.02875182,2769.55380476,-1017.02874759,2769.55381428,-7.9455370906,21.637139174,-43.5893764686,7.90983482443,51.9610302272,-47.8579892096,-101.613160442,-49.7265428169,-67.0838632839,-77.0901574825,60.904789499,-101.14286166,142.558521892,-242.534944457,-96.9489980482,154.840476265,-28.8744104213,-160.875759837,-107.226485372,137.395349438,-70.8468187042,69.5969870576,-80.9162066843,61.3731558674,-63.9409892493,56.8938785419,13.3149071229,-84.3505566777,-9.53240808364,64.8227435044,17.8558266413,-23.6003915697,-28.4657971716,-22.7263172979,26.3915345402,-11.8890531718,93.5555701178,-39.0518573646,8.47057613068,-3.53549604695,-0.409810059124,0.0245306910129
27,f40o01,40,1,-1161.98709006,-791.363258477,-1161.98709006,-791.363258477,-1161.98709006,-791.363258477,-1749.70160657,-1121.80056078,-1749.70161462,-1121.80055059,-13.6695438642,-8.76406680154,14.4883305601,-34.1490059459,-64.3686019489,-27.4766333119,90.070472554,-50.9904804662,-86.4750366122,55.9522409921,-115.176463416,-51.370608749,-284.542581815,-109.79877264,181.943717709,78.8058862353,187.79075049,-13.4234224972,197.723187501,88.5468060284,109.578607165,24.0833970153,111.739350778,12.0942194707,98.8670723599,8.09264986783,40.914655214,89.8901876268,40.5166272537,-60.0646506783,4.92310321256,33.3710057591,-5.93560378023,34.3354391655,-9.29077671583,30.1835230632,-43.5958063502,59.1299247833,-4.56722161619,4.72400263615,-0.073429960897,-0.0301703740814
28,f40o11,40,11,-1318.46967014,-1223.40770965,-1318.46967014,-1223.40770965,-1318.46967014,-1223.40770965,-1991.13082966,-1735.0633298,-1991.13083595,-1735.06331893,-15.5557096559,-13.5551821792,17.3862356598,-40.4090372818,-59.4966337881,-27.0902278645,84.4537344014,-50.0622590198,-63.5671928584,54.1952051919,-100.486926757,-20.5232873486,-241.466638975,-36.0596533193,154.927951103,21.7285874682,146.661114192,17.9334963682,161.883510786,24.8041185771,99.4641866375,2.67716620129,101.216517962,8.86384280917,83.7412354474,6.68773474095,35.7598786223,67.1002805536,27.4886445128,-43.8977878253,1.18799147226,22.061979459,-2.92171875108,23.8959608586,-6.98128809241,24.050500191,-34.0455350262,40.5138279315,-3.26345398015,3.19417411332,0.348147583957,0.00144094653411
29,f40o21,40,21,-1163.15497365,-1195.67348761,-1163.15497365,-1195.67348761,-1163.15497365,-1195.67348761,-1767.84387242,-1699.7047119,-1767.84388534,-1699.70469863,-13.8112803542,-13.278942958,14.4394129747,-35.9802402901,-43.6841113005,-23.203898544,61.7609422053,-45.0000500059,-38.7660166176,42.3016661159,-74.0493900842,2.73193322576,-173.47145464,19.4950136376,109.224069627,-19.5815180336,88.5848221371,34.8425987445,104.973087654,-34.7739383817,66.5537216065,-12.1484121468,70.7841324795,3.53647532959,57.6462145161,1.41383952346,26.7882724026,40.9309632175,21.043462144,-25.3617194276,-0.782757446031,13.2127529641,-0.51927356472,14.9761521377,-4.87904245112,14.5852449609,-20.5605710431,20.9036559214,-2.09295901756,1.94005267528,0.519669684883,0.0150311256857
30,f40o31,40,31,-972.107155601,-730.48516967,-972.107155601,-730.48516967,-972.107155601,-730.48516967,-1487.54704924,-1042.12116221,-1487.54705893,-1042.1211527,-11.6214613979,-8.14157150551,6.45455703011,-23.462683345,-24.6554959443,-20.6364142902,31.478332508,-40.8295187683,-18.3681460321,23.1264093286,-39.7669684663,14.4888364523,-88.4804343059,48.3191899556,50.2775216956,-41.4794842179,24.8415580905,39.7677145356,36.1145501266,-67.1993571023,25.0638303433,-16.8558186377,29.9579372463,0.932236258319,26.3946187919,-0.182478369627,19.2123997425,8.52122337968,14.2682386322,-2.47845781766,-0.340977644028,0.257458282532,0.5887441119,-0.842302435574,1.88581423582,-1.30962882244,3.55888046802,-7.28062968948,0.25020237313,0.238277939845,0.453697737149,0.01064584465
31,f40o41,40,41,-895.334773081,-0.0056662378578,-895.334773081,-0.0056662378578,-895.334773081,-0.0056662378578,-1373.6710062,-2.24813257409,-1373.67101339,-2.2481231894,-10.7318047921,-0.0175634624349,-5.17919953158,-7.95360297674,-3.22751949418,-20.045727439,-4.73377338972,-36.647978996,-6.32203042478,-1.89507541375,-0.969711988635,12.9801423033,5.53281527658,44.8442680301,-13.3092228692,-41.4000865044,-29.8737910909,26.9594226007,-32.0526331266,-70.3972940171,-16.5015005622,-15.6859986486,-14.1065488114,5.07020687108,-7.86796767522,5.56059935567,12.1674283714,-22.9992416395,4.95551036115,20.8859199913,3.24958869447,-10.2202991272,-4.70017232877,-11.6173484965,9.84470328147,-7.30277128843,31.4999619644,-19.9757385311,2.29744050249,-0.398711689134,0.379919858721,0.00622087265669
