# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# env/lib/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
# env/lib64/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib64/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
Cython == 0.25.1
# env/lib64/python3.5/site-packages/PIL/DcxImagePlugin.py: 24,25
# env/lib64/python3.5/site-packages/PIL/DdsImagePlugin.py: 15
# env/lib64/python3.5/site-packages/PIL/EpsImagePlugin.py: 26
# env/lib64/python3.5/site-packages/PIL/FitsStubImagePlugin.py: 12
# env/lib64/python3.5/site-packages/PIL/FliImagePlugin.py: 19
# env/lib64/python3.5/site-packages/PIL/FontFile.py: 18
# env/lib64/python3.5/site-packages/PIL/FpxImagePlugin.py: 20
# env/lib64/python3.5/site-packages/PIL/FtexImagePlugin.py: 45,46
# env/lib64/python3.5/site-packages/PIL/GbrImagePlugin.py: 27
# env/lib64/python3.5/site-packages/PIL/GdImageFile.py: 26,27
# env/lib64/python3.5/site-packages/PIL/GifImagePlugin.py: 27
# env/lib64/python3.5/site-packages/PIL/GimpGradientFile.py: 17
# env/lib64/python3.5/site-packages/PIL/GimpPaletteFile.py: 18
# env/lib64/python3.5/site-packages/PIL/GribStubImagePlugin.py: 12
# env/lib64/python3.5/site-packages/PIL/Hdf5StubImagePlugin.py: 12
# env/lib64/python3.5/site-packages/PIL/IcnsImagePlugin.py: 18,28
# env/lib64/python3.5/site-packages/PIL/IcoImagePlugin.py: 28
# env/lib64/python3.5/site-packages/PIL/ImImagePlugin.py: 30,31
# env/lib64/python3.5/site-packages/PIL/Image.py: 357,361,365,369,373,527,775,908,1318,1465,1937,1944,2036
# env/lib64/python3.5/site-packages/PIL/ImageChops.py: 18
# env/lib64/python3.5/site-packages/PIL/ImageCms.py: 23,247
# env/lib64/python3.5/site-packages/PIL/ImageColor.py: 20
# env/lib64/python3.5/site-packages/PIL/ImageDraw.py: 322
# env/lib64/python3.5/site-packages/PIL/ImageDraw2.py: 19
# env/lib64/python3.5/site-packages/PIL/ImageEnhance.py: 21
# env/lib64/python3.5/site-packages/PIL/ImageFile.py: 30,31
# env/lib64/python3.5/site-packages/PIL/ImageFont.py: 40
# env/lib64/python3.5/site-packages/PIL/ImageGrab.py: 18,78
# env/lib64/python3.5/site-packages/PIL/ImageMath.py: 18,19
# env/lib64/python3.5/site-packages/PIL/ImageMode.py: 37
# env/lib64/python3.5/site-packages/PIL/ImageMorph.py: 8,9
# env/lib64/python3.5/site-packages/PIL/ImageOps.py: 20,21,42
# env/lib64/python3.5/site-packages/PIL/ImagePalette.py: 20,21,22,23
# env/lib64/python3.5/site-packages/PIL/ImagePath.py: 17
# env/lib64/python3.5/site-packages/PIL/ImageQt.py: 19,20
# env/lib64/python3.5/site-packages/PIL/ImageShow.py: 17
# env/lib64/python3.5/site-packages/PIL/ImageTk.py: 185
# env/lib64/python3.5/site-packages/PIL/ImageTransform.py: 16
# env/lib64/python3.5/site-packages/PIL/ImageWin.py: 20
# env/lib64/python3.5/site-packages/PIL/ImtImagePlugin.py: 20
# env/lib64/python3.5/site-packages/PIL/IptcImagePlugin.py: 200
# env/lib64/python3.5/site-packages/PIL/Jpeg2KImagePlugin.py: 15
# env/lib64/python3.5/site-packages/PIL/JpegImagePlugin.py: 40,41,42
# env/lib64/python3.5/site-packages/PIL/McIdasImagePlugin.py: 20
# env/lib64/python3.5/site-packages/PIL/MicImagePlugin.py: 21
# env/lib64/python3.5/site-packages/PIL/MpegImagePlugin.py: 17,18
# env/lib64/python3.5/site-packages/PIL/MpoImagePlugin.py: 21
# env/lib64/python3.5/site-packages/PIL/MspImagePlugin.py: 20
# env/lib64/python3.5/site-packages/PIL/PSDraw.py: 18
# env/lib64/python3.5/site-packages/PIL/PaletteFile.py: 16
# env/lib64/python3.5/site-packages/PIL/PalmImagePlugin.py: 10
# env/lib64/python3.5/site-packages/PIL/PcdImagePlugin.py: 18
# env/lib64/python3.5/site-packages/PIL/PcfFontFile.py: 19,20,21
# env/lib64/python3.5/site-packages/PIL/PcxImagePlugin.py: 31
# env/lib64/python3.5/site-packages/PIL/PdfImagePlugin.py: 23,24
# env/lib64/python3.5/site-packages/PIL/PixarImagePlugin.py: 22
# env/lib64/python3.5/site-packages/PIL/PngImagePlugin.py: 41
# env/lib64/python3.5/site-packages/PIL/PpmImagePlugin.py: 20
# env/lib64/python3.5/site-packages/PIL/PsdImagePlugin.py: 21
# env/lib64/python3.5/site-packages/PIL/SgiImagePlugin.py: 21
# env/lib64/python3.5/site-packages/PIL/SpiderImagePlugin.py: 38,195
# env/lib64/python3.5/site-packages/PIL/SunImagePlugin.py: 20
# env/lib64/python3.5/site-packages/PIL/TarIO.py: 17
# env/lib64/python3.5/site-packages/PIL/TgaImagePlugin.py: 20
# env/lib64/python3.5/site-packages/PIL/TiffImagePlugin.py: 44,45,46,47,576,590
# env/lib64/python3.5/site-packages/PIL/WalImageFile.py: 26
# env/lib64/python3.5/site-packages/PIL/WebPImagePlugin.py: 1,2,4,46
# env/lib64/python3.5/site-packages/PIL/WmfImagePlugin.py: 18
# env/lib64/python3.5/site-packages/PIL/XVThumbImagePlugin.py: 20
# env/lib64/python3.5/site-packages/PIL/XbmImagePlugin.py: 23
# env/lib64/python3.5/site-packages/PIL/XpmImagePlugin.py: 20
# env/lib64/python3.5/site-packages/PIL/features.py: 1
# env/lib64/python3.5/site-packages/keras_preprocessing/image.py: 22,23
# env/lib64/python3.5/site-packages/keras_preprocessing/image/affine_transformations.py: 20,21
# env/lib64/python3.5/site-packages/keras_preprocessing/image/utils.py: 14,15
# env/lib64/python3.5/site-packages/matplotlib/backend_bases.py: 76
# env/lib64/python3.5/site-packages/matplotlib/backends/backend_agg.py: 46
# env/lib64/python3.5/site-packages/matplotlib/image.py: 1281
# env/lib64/python3.5/site-packages/matplotlib/tests/test_image.py: 27
# env/lib64/python3.5/site-packages/scipy/misc/pilutil.py: 19
# env/lib64/python3.5/site-packages/scipy/misc/tests/test_pilutil.py: 18
# env/lib64/python3.5/site-packages/scipy/ndimage/tests/test_io.py: 11
# shapes_experiment/stimuli/draw.py: 3
Pillow == 3.1.2

# env/lib/python3.5/site-packages/markdown/__main__.py: 36
# env/lib/python3.5/site-packages/tensorflow/python/keras/engine/network.py: 62
# env/lib/python3.5/site-packages/tensorflow/python/keras/engine/saving.py: 44
# env/lib64/python3.5/site-packages/markdown/__main__.py: 36
# env/lib64/python3.5/site-packages/tensorflow/python/keras/engine/network.py: 62
# env/lib64/python3.5/site-packages/tensorflow/python/keras/engine/saving.py: 44
PyYAML == 3.12

# env/lib/python3.5/site-packages/markdown/extensions/codehilite.py: 25,26
# env/lib64/python3.5/site-packages/markdown/extensions/codehilite.py: 25,26
Pygments == 2.1

# env/lib/python3.5/site-packages/tensorboard/backend/application.py: 38
# env/lib/python3.5/site-packages/tensorboard/backend/http_util.py: 31
# env/lib/python3.5/site-packages/tensorboard/plugins/audio/audio_plugin.py: 23
# env/lib/python3.5/site-packages/tensorboard/plugins/beholder/beholder_plugin.py: 25
# env/lib/python3.5/site-packages/tensorboard/plugins/core/core_plugin.py: 30,31
# env/lib/python3.5/site-packages/tensorboard/plugins/custom_scalar/custom_scalars_plugin.py: 33
# env/lib/python3.5/site-packages/tensorboard/plugins/debugger/debugger_plugin.py: 30
# env/lib/python3.5/site-packages/tensorboard/plugins/debugger/interactive_debugger_plugin.py: 29
# env/lib/python3.5/site-packages/tensorboard/plugins/distribution/distributions_plugin.py: 25
# env/lib/python3.5/site-packages/tensorboard/plugins/graph/graphs_plugin.py: 21
# env/lib/python3.5/site-packages/tensorboard/plugins/histogram/histograms_plugin.py: 30
# env/lib/python3.5/site-packages/tensorboard/plugins/image/images_plugin.py: 26
# env/lib/python3.5/site-packages/tensorboard/plugins/interactive_inference/interactive_inference_plugin.py: 28
# env/lib/python3.5/site-packages/tensorboard/plugins/pr_curve/pr_curves_plugin.py: 21
# env/lib/python3.5/site-packages/tensorboard/plugins/profile/profile_plugin.py: 24
# env/lib/python3.5/site-packages/tensorboard/plugins/projector/projector_plugin.py: 28
# env/lib/python3.5/site-packages/tensorboard/plugins/scalar/scalars_plugin.py: 30
# env/lib/python3.5/site-packages/tensorboard/plugins/text/text_plugin.py: 32
# env/lib/python3.5/site-packages/tensorboard/program.py: 49
# env/lib/python3.5/site-packages/werkzeug/__init__.py: 233
# env/lib/python3.5/site-packages/werkzeug/datastructures.py: 1400
# env/lib/python3.5/site-packages/werkzeug/exceptions.py: 62
# env/lib/python3.5/site-packages/werkzeug/serving.py: 44
# env/lib/python3.5/site-packages/werkzeug/testapp.py: 17,218,220
# env/lib/python3.5/site-packages/werkzeug/wsgi.py: 49,61
# env/lib64/python3.5/site-packages/tensorboard/backend/application.py: 38
# env/lib64/python3.5/site-packages/tensorboard/backend/http_util.py: 31
# env/lib64/python3.5/site-packages/tensorboard/plugins/audio/audio_plugin.py: 23
# env/lib64/python3.5/site-packages/tensorboard/plugins/beholder/beholder_plugin.py: 25
# env/lib64/python3.5/site-packages/tensorboard/plugins/core/core_plugin.py: 30,31
# env/lib64/python3.5/site-packages/tensorboard/plugins/custom_scalar/custom_scalars_plugin.py: 33
# env/lib64/python3.5/site-packages/tensorboard/plugins/debugger/debugger_plugin.py: 30
# env/lib64/python3.5/site-packages/tensorboard/plugins/debugger/interactive_debugger_plugin.py: 29
# env/lib64/python3.5/site-packages/tensorboard/plugins/distribution/distributions_plugin.py: 25
# env/lib64/python3.5/site-packages/tensorboard/plugins/graph/graphs_plugin.py: 21
# env/lib64/python3.5/site-packages/tensorboard/plugins/histogram/histograms_plugin.py: 30
# env/lib64/python3.5/site-packages/tensorboard/plugins/image/images_plugin.py: 26
# env/lib64/python3.5/site-packages/tensorboard/plugins/interactive_inference/interactive_inference_plugin.py: 28
# env/lib64/python3.5/site-packages/tensorboard/plugins/pr_curve/pr_curves_plugin.py: 21
# env/lib64/python3.5/site-packages/tensorboard/plugins/profile/profile_plugin.py: 24
# env/lib64/python3.5/site-packages/tensorboard/plugins/projector/projector_plugin.py: 28
# env/lib64/python3.5/site-packages/tensorboard/plugins/scalar/scalars_plugin.py: 30
# env/lib64/python3.5/site-packages/tensorboard/plugins/text/text_plugin.py: 32
# env/lib64/python3.5/site-packages/tensorboard/program.py: 49
# env/lib64/python3.5/site-packages/werkzeug/__init__.py: 233
# env/lib64/python3.5/site-packages/werkzeug/datastructures.py: 1400
# env/lib64/python3.5/site-packages/werkzeug/exceptions.py: 62
# env/lib64/python3.5/site-packages/werkzeug/serving.py: 44
# env/lib64/python3.5/site-packages/werkzeug/testapp.py: 17,218,220
# env/lib64/python3.5/site-packages/werkzeug/wsgi.py: 49,61
Werkzeug == 0.10.4

# env/lib/python3.5/site-packages/absl/app.py: 39,40,41
# env/lib/python3.5/site-packages/absl/flags/__init__.py: 40,41,42,43,44,45,46
# env/lib/python3.5/site-packages/absl/flags/_argument_parser.py: 29
# env/lib/python3.5/site-packages/absl/flags/_defines.py: 28,29,30,31,32,33
# env/lib/python3.5/site-packages/absl/flags/_exceptions.py: 27
# env/lib/python3.5/site-packages/absl/flags/_flag.py: 29,30,31
# env/lib/python3.5/site-packages/absl/flags/_flagvalues.py: 32,33,34
# env/lib/python3.5/site-packages/absl/flags/_validators.py: 41,42
# env/lib/python3.5/site-packages/absl/flags/argparse_flags.py: 99
# env/lib/python3.5/site-packages/absl/logging/__init__.py: 91,92
# env/lib/python3.5/site-packages/absl/testing/_bazelize_command.py: 23
# env/lib/python3.5/site-packages/absl/testing/_pretty_print_reporter.py: 22
# env/lib/python3.5/site-packages/absl/testing/absltest.py: 56,57,58,59,60,61,62
# env/lib/python3.5/site-packages/absl/testing/flagsaver.py: 64
# env/lib/python3.5/site-packages/absl/testing/parameterized.py: 170
# env/lib/python3.5/site-packages/absl/testing/xml_reporter.py: 28,29
# env/lib/python3.5/site-packages/tensorboard/compat/tensorflow_stub/flags.py: 25
# env/lib/python3.5/site-packages/tensorboard/main.py: 54,56
# env/lib/python3.5/site-packages/tensorboard/program.py: 61,62
# env/lib/python3.5/site-packages/tensorboard/util/util.py: 34
# env/lib/python3.5/site-packages/tensorflow/python/keras/keras_parameterized.py: 26
# env/lib/python3.5/site-packages/tensorflow/python/platform/flags.py: 25
# env/lib64/python3.5/site-packages/absl/app.py: 39,40,41
# env/lib64/python3.5/site-packages/absl/flags/__init__.py: 40,41,42,43,44,45,46
# env/lib64/python3.5/site-packages/absl/flags/_argument_parser.py: 29
# env/lib64/python3.5/site-packages/absl/flags/_defines.py: 28,29,30,31,32,33
# env/lib64/python3.5/site-packages/absl/flags/_exceptions.py: 27
# env/lib64/python3.5/site-packages/absl/flags/_flag.py: 29,30,31
# env/lib64/python3.5/site-packages/absl/flags/_flagvalues.py: 32,33,34
# env/lib64/python3.5/site-packages/absl/flags/_validators.py: 41,42
# env/lib64/python3.5/site-packages/absl/flags/argparse_flags.py: 99
# env/lib64/python3.5/site-packages/absl/logging/__init__.py: 91,92
# env/lib64/python3.5/site-packages/absl/testing/_bazelize_command.py: 23
# env/lib64/python3.5/site-packages/absl/testing/_pretty_print_reporter.py: 22
# env/lib64/python3.5/site-packages/absl/testing/absltest.py: 56,57,58,59,60,61,62
# env/lib64/python3.5/site-packages/absl/testing/flagsaver.py: 64
# env/lib64/python3.5/site-packages/absl/testing/parameterized.py: 170
# env/lib64/python3.5/site-packages/absl/testing/xml_reporter.py: 28,29
# env/lib64/python3.5/site-packages/tensorboard/compat/tensorflow_stub/flags.py: 25
# env/lib64/python3.5/site-packages/tensorboard/main.py: 54,56
# env/lib64/python3.5/site-packages/tensorboard/program.py: 61,62
# env/lib64/python3.5/site-packages/tensorboard/util/util.py: 34
# env/lib64/python3.5/site-packages/tensorflow/python/keras/keras_parameterized.py: 26
# env/lib64/python3.5/site-packages/tensorflow/python/platform/flags.py: 25
absl_py == 0.5.0

# env/lib/python3.5/site-packages/astor/rtrip.py: 19
# env/lib/python3.5/site-packages/tensorflow/python/autograph/pyct/compiler.py: 30
# env/lib64/python3.5/site-packages/astor/rtrip.py: 19
# env/lib64/python3.5/site-packages/tensorflow/python/autograph/pyct/compiler.py: 30
astor == 0.7.1

# env/lib/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
auto-python-2014 == 14.1.5

# env/lib/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
